,date,accuracy,potential
0,2024-11-08,1,102.44922000000224
0,2024-11-11,1,13.699220000002242
0,2024-11-12,1,21.951170000000275
0,2024-11-13,1,58.298829999999725
0,2024-11-14,1,26.65038999999888
0,2024-11-18,0,-1.0
0,2024-11-19,0,-1.0
0,2024-11-21,0,-1.0
0,2024-11-22,1,451.5507800000014
0,2024-11-25,1,84.65039000000252
0,2024-11-26,1,41.25
0,2024-11-27,1,182.90039000000252
0,2024-11-28,1,160.95117000000027
0,2024-11-29,1,112.80077999999776
0,2024-12-02,0,-1.0
0,2024-12-03,0,-1.0
0,2024-12-04,1,88.40039000000252
0,2024-12-05,1,75.15039000000252
0,2024-12-06,1,88.40038999999888
0,2024-12-09,1,47.90038999999888
0,2024-12-10,1,52.75
0,2024-12-11,1,42.59961000000112
0,2024-12-12,1,343.3496100000011
0,2024-12-13,1,119.60156000000279
0,2024-12-16,1,259.3007800000014
0,2024-12-17,1,68.95117000000027
0,2024-12-18,1,328.2988299999997
0,2024-12-19,1,146.25
0,2024-12-20,1,169.20117000000027
0,2024-12-23,1,34.548829999999725
0,2024-12-24,1,118.34960999999748
0,2024-12-26,0,-1.0
0,2024-12-27,0,-1.0
0,2024-12-30,0,-1.0
0,2024-12-31,1,100.10156000000279
0,2025-01-01,1,130.8515600000028
0,2025-01-02,1,157.75
0,2025-01-03,1,98.59961000000112
0,2025-01-06,1,164.05077999999776
0,2025-01-07,1,139.84961000000112
0,2025-01-08,1,123.64843999999721
0,2025-01-09,1,31.75
0,2025-01-10,0,-1.0
0,2025-01-13,1,134.5507800000014
0,2025-01-14,1,40.5
0,2025-01-15,0,-1.0
0,2025-01-16,1,176.20117000000027
0,2025-01-17,1,24.59961000000112
0,2025-01-20,1,196.20117000000027
0,2025-01-21,1,72.84960999999748
0,2025-01-22,1,79.59961000000112
0,2025-01-23,1,114.25
0,2025-01-24,0,-1.0
0,2025-01-27,0,-1.0
0,2025-01-28,1,123.75
0,2025-01-29,1,31.64843999999721
0,2025-01-30,1,122.65039000000252
0,2025-01-31,1,46.75
0,2025-02-01,0,-1.0
0,2025-02-03,0,-1.0
0,2025-02-04,1,89.10156000000279
0,2025-02-05,1,46.5
0,2025-02-06,1,133.20117000000027
0,2025-02-07,0,-1.0
0,2025-02-10,1,118.95117000000027
0,2025-02-11,0,-1.0
0,2025-02-12,1,56.800780000001396
0,2025-02-13,1,106.90039000000252
0,2025-02-14,1,18.90038999999888
0,2025-02-17,0,-1.0
0,2025-02-18,1,99.80077999999776
0,2025-02-19,1,90.5
0,2025-02-20,1,166.05077999999776
0,2025-02-21,1,213.79882999999973
0,2025-02-24,1,70.84961000000112
0,2025-02-25,1,66.1992199999986
0,2025-02-27,1,284.1503900000025
0,2025-02-28,1,128.34961000000112
0,2025-03-03,1,174.0507800000014
0,2025-03-04,0,-1.0
0,2025-03-05,1,93.40038999999888
0,2025-03-06,1,52.449219999998604
0,2025-03-07,1,137.75
0,2025-03-10,1,4.050779999997758
0,2025-03-11,1,108.75
0,2025-03-12,1,5.25
0,2025-03-13,0,-1.0
0,2025-03-17,0,-1.0
0,2025-03-18,1,61.34961000000112
0,2025-03-19,1,157.34960999999748
0,2025-03-20,1,168.75
0,2025-03-21,0,-1.0
0,2025-03-24,1,191.5
0,2025-03-25,1,120.35156000000279
0,2025-03-26,1,155.84960999999748
0,2025-03-27,1,90.90039000000252
0,2025-03-28,1,213.55077999999776
0,2025-04-01,1,6.349609999997483
0,2025-04-02,0,-1.0
0,2025-04-03,1,318.44922000000224
0,2025-04-04,1,1037.2011700000003
0,2025-04-07,0,-1.0
0,2025-04-08,1,184.25
0,2025-04-09,0,-1.0
0,2025-04-11,0,-1.0
0,2025-04-15,1,60.44922000000224
0,2025-04-16,0,-1.0
