,date,accuracy,potential
0,2024-11-11,1,9.140010000000075
0,2024-11-12,1,10.75
0,2024-11-13,1,6.849969999999985
0,2024-11-14,1,6.069949999999835
0,2024-11-15,1,4.119999999999891
0,2024-11-18,1,13.510009999999966
0,2024-11-19,1,9.449959999999919
0,2024-11-20,1,0.07006000000001222
0,2024-11-21,1,13.080069999999978
0,2024-11-22,0,-1.0
0,2024-11-25,1,15.530030000000124
0,2024-11-26,0,-1.0
0,2024-11-27,0,-1.0
0,2024-11-29,1,9.770020000000159
0,2024-12-02,1,12.939949999999953
0,2024-12-03,1,5.5
0,2024-12-04,1,9.579960000000028
0,2024-12-05,0,-1.0
0,2024-12-06,1,7.800050000000056
0,2024-12-09,0,-1.0
0,2024-12-10,1,11.410030000000006
0,2024-12-11,0,-1.0
0,2024-12-12,1,8.819950000000063
0,2024-12-13,1,4.520019999999931
0,2024-12-16,0,-1.0
0,2024-12-17,1,5.580069999999978
0,2024-12-18,1,17.470090000000027
0,2024-12-19,1,5.770019999999931
0,2024-12-20,1,10.530029999999897
0,2024-12-23,1,2.869999999999891
0,2024-12-24,1,5.429939999999988
0,2024-12-26,1,9.859989999999925
0,2024-12-27,1,23.380010000000084
0,2024-12-30,1,7.599969999999985
0,2024-12-31,1,1.1800599999999122
0,2025-01-02,1,1.7900399999998626
0,2025-01-03,0,-1.0
0,2025-01-06,1,3.2099600000001374
0,2025-01-07,0,-1.0
0,2025-01-08,1,20.66003999999998
0,2025-01-10,1,8.950069999999869
0,2025-01-13,1,17.15002000000004
0,2025-01-14,0,-1.0
0,2025-01-15,1,7.949949999999944
0,2025-01-16,1,12.209960000000137
0,2025-01-17,0,-1.0
0,2025-01-21,1,8.58008000000018
0,2025-01-22,1,5.429930000000013
0,2025-01-23,1,1.380010000000084
0,2025-01-24,0,-1.0
0,2025-01-27,1,8.649899999999889
0,2025-01-28,1,4.719969999999876
0,2025-01-29,1,34.760009999999966
0,2025-01-30,1,10.560050000000047
0,2025-01-31,1,35.59007999999994
0,2025-02-03,0,-1.0
0,2025-02-04,0,-1.0
0,2025-02-05,1,3.9500699999998687
0,2025-02-06,1,11.800049999999828
0,2025-02-07,0,-1.0
0,2025-02-10,1,6.66991999999982
0,2025-02-11,0,-1.0
0,2025-02-12,0,-1.0
0,2025-02-13,1,3.0200200000001587
0,2025-02-14,1,13.11999999999989
0,2025-02-18,0,-1.0
0,2025-02-19,0,-1.0
0,2025-02-20,1,1.070069999999987
0,2025-02-21,1,3.4899900000000343
0,2025-02-24,1,5.03002000000015
0,2025-02-25,1,10.459969999999885
0,2025-02-26,1,2.0500500000000557
0,2025-02-27,1,10.939939999999979
0,2025-02-28,1,7.280029999999897
0,2025-03-03,0,-1.0
0,2025-03-04,1,18.780029999999897
0,2025-03-05,1,16.540039999999863
0,2025-03-06,1,7.4400600000001305
0,2025-03-07,0,-1.0
0,2025-03-10,0,-1.0
0,2025-03-11,1,11.020019999999931
0,2025-03-12,1,3.8599799999999505
0,2025-03-13,1,20.89002000000005
0,2025-03-14,1,10.729980000000069
0,2025-03-17,1,11.710080000000062
0,2025-03-18,0,-1.0
0,2025-03-19,0,-1.0
0,2025-03-20,1,22.19995999999992
0,2025-03-21,0,-1.0
0,2025-03-24,1,0.469970000000103
0,2025-03-25,1,8.15002000000004
0,2025-03-26,0,-1.0
0,2025-03-27,1,23.530029999999897
0,2025-03-28,1,23.849969999999985
0,2025-03-31,1,2.619999999999891
0,2025-04-01,1,14.929930000000013
0,2025-04-02,0,-1.0
0,2025-04-03,0,-1.0
0,2025-04-04,1,30.019960000000083
0,2025-04-07,1,39.340029999999956
0,2025-04-08,1,8.990049999999997
0,2025-04-09,0,-1.0
0,2025-04-10,1,4.229980000000069
0,2025-04-11,0,-1.0
0,2025-04-14,1,9.5
0,2025-04-15,0,-1.0
0,2025-04-16,1,8.579960000000028
