,date,accuracy,potential
0,2024-11-08,1,99.77147999999943
0,2024-11-11,1,30.63086000000112
0,2024-11-12,1,23.048829999999725
0,2024-11-13,1,86.55077999999776
0,2024-11-14,1,47.359370000001945
0,2024-11-18,0,-1.0
0,2024-11-19,0,-1.0
0,2024-11-21,0,-1.0
0,2024-11-22,1,505.25
0,2024-11-25,1,73.16992000000027
0,2024-11-26,1,33.3086000000003
0,2024-11-27,1,80.60937000000195
0,2024-11-28,1,140.33007999999973
0,2024-11-29,1,101.01954000000114
0,2024-12-02,1,157.43946000000142
0,2024-12-03,0,-1.0
0,2024-12-04,1,77.6601499999997
0,2024-12-05,1,60.58008000000336
0,2024-12-06,1,99.58984000000055
0,2024-12-09,1,21.74022999999943
0,2024-12-10,1,29.390619999998307
0,2024-12-11,1,22.181640000002517
0,2024-12-12,0,-1.0
0,2024-12-13,1,1.81054000000222
0,2024-12-16,0,-1.0
0,2024-12-17,1,106.34961000000112
0,2024-12-18,1,362.7597700000006
0,2024-12-19,1,149.1796800000011
0,2024-12-20,1,178.33984000000055
0,2024-12-23,1,54.320309999999154
0,2024-12-24,1,10.330069999999978
0,2024-12-26,0,-1.0
0,2024-12-27,1,15.12890999999945
0,2024-12-30,1,221.83007999999973
0,2024-12-31,1,14.738279999997758
0,2025-01-01,1,120.03125
0,2025-01-02,1,31.310550000001967
0,2025-01-03,1,190.52928999999858
0,2025-01-06,0,-1.0
0,2025-01-07,1,179.3906300000017
0,2025-01-08,1,101.96092999999746
0,2025-01-09,1,12.240239999999176
0,2025-01-10,1,309.2402399999992
0,2025-01-13,0,-1.0
0,2025-01-14,1,61.730469999998604
0,2025-01-15,0,-1.0
0,2025-01-16,1,163.98047000000224
0,2025-01-17,1,47.6601499999997
0,2025-01-20,1,234.66993000000002
0,2025-01-21,1,27.769530000001396
0,2025-01-22,1,67.75
0,2025-01-23,1,145.67969000000085
0,2025-01-24,0,-1.0
0,2025-01-27,1,15.679690000000846
0,2025-01-28,1,180.55077999999776
0,2025-01-29,1,15.580080000003363
0,2025-01-30,1,16.830069999999978
0,2025-01-31,1,30.189460000001418
0,2025-02-01,1,277.92969000000085
0,2025-02-03,0,-1.0
0,2025-02-04,1,136.7695300000014
0,2025-02-05,1,48.76952999999776
0,2025-02-06,1,166.15038999999888
0,2025-02-07,1,233.63086000000112
0,2025-02-10,1,195.0195300000014
0,2025-02-11,0,-1.0
0,2025-02-12,1,54.640629999998055
0,2025-02-13,1,117.95897999999943
0,2025-02-14,1,233.22069999999803
0,2025-02-17,0,-1.0
0,2025-02-18,1,111.39062999999805
0,2025-02-19,1,76.02930000000197
0,2025-02-20,1,193.77930000000197
0,2025-02-21,1,230.82030999999915
0,2025-02-24,1,27.460940000000846
0,2025-02-25,1,65.95899000000281
0,2025-02-27,1,343.82030999999915
0,2025-02-28,1,159.01952999999776
0,2025-03-03,0,-1.0
0,2025-03-04,0,-1.0
0,2025-03-05,1,148.11913999999888
0,2025-03-06,1,109.7304699999986
0,2025-03-07,1,137.27930000000197
0,2025-03-10,1,10.320320000002539
0,2025-03-11,1,61.90038999999888
0,2025-03-12,1,2.849609999997483
0,2025-03-13,1,202.73047000000224
0,2025-03-17,0,-1.0
0,2025-03-18,1,110.9101499999997
0,2025-03-19,1,185.38086000000112
0,2025-03-20,1,196.38867000000027
0,2025-03-21,0,-1.0
0,2025-03-24,1,172.59960999999748
0,2025-03-25,1,1.4199200000002747
0,2025-03-26,1,153.09960999999748
0,2025-03-27,1,40.81055000000197
0,2025-03-28,1,79.13086000000112
0,2025-04-01,1,36.59961000000112
0,2025-04-02,1,146.80077999999776
0,2025-04-03,1,383.9199200000003
0,2025-04-04,1,1130.0292900000022
0,2025-04-07,0,-1.0
0,2025-04-08,0,-1.0
0,2025-04-09,0,-1.0
0,2025-04-11,1,499.3808600000011
0,2025-04-15,1,60.57031000000279
0,2025-04-16,1,119.5195300000014
