,date,accuracy,potential
0,2024-11-08,1,119.60156000000279
0,2024-11-11,1,238.40234000000055
0,2024-11-12,1,101.39844000000448
0,2024-11-13,1,185.3984399999972
0,2024-11-14,1,285.0
0,2024-11-18,1,671.4492200000022
0,2024-11-19,0,-1.0
0,2024-11-21,0,-1.0
0,2024-11-22,1,961.050780000005
0,2024-11-25,1,129.90234000000055
0,2024-11-26,1,259.3515599999955
0,2024-11-27,1,34.550780000005034
0,2024-11-28,1,211.1015600000028
0,2024-11-29,1,261.09765999999945
0,2024-12-02,0,-1.0
0,2024-12-03,0,-1.0
0,2024-12-04,1,188.8984399999972
0,2024-12-05,0,-1.0
0,2024-12-06,1,168.79687999999442
0,2024-12-09,1,142.1484399999972
0,2024-12-10,1,20.85156000000279
0,2024-12-11,1,96.35156000000279
0,2024-12-12,1,17.699219999994966
0,2024-12-13,0,-1.0
0,2024-12-16,1,182.10155999999552
0,2024-12-17,1,245.40234000000055
0,2024-12-18,1,610.3476599999995
0,2024-12-19,1,240.15234000000055
0,2024-12-20,1,192.19921999999497
0,2024-12-23,1,198.44921999999497
0,2024-12-24,0,-1.0
0,2024-12-26,0,-1.0
0,2024-12-27,1,0.4492199999949662
0,2024-12-30,0,-1.0
0,2024-12-31,1,82.94922000000224
0,2025-01-01,1,3.3984399999972084
0,2025-01-02,1,139.94922000000224
0,2025-01-03,1,144.5
0,2025-01-06,1,273.9003900000025
0,2025-01-07,0,-1.0
0,2025-01-08,1,244.8007800000014
0,2025-01-09,1,143.15038999999888
0,2025-01-10,1,529.4511700000003
0,2025-01-13,1,214.90039000000252
0,2025-01-14,1,205.59961000000112
0,2025-01-15,1,339.0
0,2025-01-16,0,-1.0
0,2025-01-17,1,62.59961000000112
0,2025-01-20,1,748.4003899999989
0,2025-01-21,0,-1.0
0,2025-01-22,0,-1.0
0,2025-01-23,1,64.34961000000112
0,2025-01-24,0,-1.0
0,2025-01-27,1,40.34961000000112
0,2025-01-28,1,535.8007800000014
0,2025-01-29,1,147.15038999999888
0,2025-01-30,0,-1.0
0,2025-01-31,1,109.3007800000014
0,2025-02-01,1,521.6503899999989
0,2025-02-03,0,-1.0
0,2025-02-04,0,-1.0
0,2025-02-05,1,128.1992199999986
0,2025-02-06,1,150.65038999999888
0,2025-02-07,1,364.5
0,2025-02-10,0,-1.0
0,2025-02-11,1,551.3515600000028
0,2025-02-12,1,50.34960999999748
0,2025-02-13,1,452.0
0,2025-02-14,1,491.8007800000014
0,2025-02-17,1,230.55077999999776
0,2025-02-18,1,210.6015600000028
0,2025-02-19,1,154.3007800000014
0,2025-02-20,1,410.3496099999975
0,2025-02-21,1,380.9492199999986
0,2025-02-24,1,110.89843999999721
0,2025-02-25,1,20.75
0,2025-02-27,1,730.9003899999989
0,2025-02-28,1,221.70117000000027
0,2025-03-03,1,8.798829999999725
0,2025-03-04,1,490.1484399999972
0,2025-03-05,0,-1.0
0,2025-03-06,1,108.8007800000014
0,2025-03-07,1,121.59961000000112
0,2025-03-10,0,-1.0
0,2025-03-11,1,365.0
0,2025-03-12,1,67.05077999999776
0,2025-03-13,1,262.9003899999989
0,2025-03-17,0,-1.0
0,2025-03-18,1,182.6992199999986
0,2025-03-19,1,302.4511700000003
0,2025-03-20,1,267.6015600000028
0,2025-03-21,1,0.5488299999997253
0,2025-03-24,1,202.5507800000014
0,2025-03-25,1,244.65039000000252
0,2025-03-26,1,157.40039000000252
0,2025-03-27,1,15.800779999997758
0,2025-03-28,1,185.59960999999748
0,2025-04-01,1,216.25
0,2025-04-02,1,346.5996099999975
0,2025-04-03,0,-1.0
0,2025-04-04,1,1511.8007800000014
0,2025-04-07,1,568.1503899999989
0,2025-04-08,0,-1.0
0,2025-04-09,0,-1.0
0,2025-04-11,1,654.9003900000025
0,2025-04-15,1,93.14843999999721
0,2025-04-16,1,188.94922000000224
