,date,accuracy,potential
0,2024-11-11,1,11.28125
0,2024-11-12,1,1.9804700000022422
0,2024-11-13,1,25.10156000000279
0,2024-11-14,1,23.849609999997483
0,2024-11-15,1,298.9609399999972
0,2024-11-18,1,342.53905999999915
0,2024-11-19,1,225.31053999999858
0,2024-11-20,1,110.66015000000334
0,2024-11-21,1,165.75976000000082
0,2024-11-22,1,401.4609300000011
0,2024-11-25,1,30.939449999998033
0,2024-11-26,1,293.83984000000055
0,2024-11-27,1,28.800779999997758
0,2024-11-29,0,-1.0
0,2024-12-02,1,28.480469999998604
0,2024-12-03,1,231.44922000000224
0,2024-12-04,1,482.2792900000022
0,2024-12-05,1,64.93164000000252
0,2024-12-06,1,48.019530000001396
0,2024-12-09,1,192.8711000000003
0,2024-12-10,1,483.43944999999803
0,2024-12-11,1,84.28125
0,2024-12-12,1,45.259760000000824
0,2024-12-13,1,134.0195300000014
0,2024-12-16,0,-1.0
0,2024-12-17,1,317.5800799999997
0,2024-12-18,1,219.29102000000057
0,2024-12-19,1,359.9296800000011
0,2024-12-20,1,176.77929999999833
0,2024-12-23,1,113.04102000000057
0,2024-12-24,1,82.34961000000112
0,2024-12-26,1,2.9511699999966368
0,2024-12-27,1,511.78125
0,2024-12-30,1,185.25
0,2024-12-31,1,228.77148000000307
0,2025-01-02,0,-1.0
0,2025-01-03,1,0.20117000000027474
0,2025-01-06,1,289.06054999999833
0,2025-01-07,1,318.0
0,2025-01-08,1,147.16992000000027
0,2025-01-10,0,-1.0
0,2025-01-13,1,113.79102000000057
0,2025-01-14,0,-1.0
0,2025-01-15,1,324.19922000000224
0,2025-01-16,1,198.3906300000017
0,2025-01-17,1,480.9589799999994
0,2025-01-21,1,68.32030999999915
0,2025-01-22,1,2.9101599999994505
0,2025-01-23,0,-1.0
0,2025-01-24,1,443.0292899999986
0,2025-01-27,1,94.97851000000082
0,2025-01-28,1,81.37109000000055
0,2025-01-29,1,279.82030999999915
0,2025-01-30,1,112.74023999999918
0,2025-01-31,1,168.8788999999997
0,2025-02-03,1,60.83984999999666
0,2025-02-04,1,111.05077999999776
0,2025-02-05,0,-1.0
0,2025-02-06,1,56.41993000000002
0,2025-02-07,1,191.30859000000055
0,2025-02-10,1,42.23827999999776
0,2025-02-11,1,129.91992000000027
0,2025-02-12,1,236.14062999999805
0,2025-02-13,1,13.25
0,2025-02-14,0,-1.0
0,2025-02-18,1,29.449219999998604
0,2025-02-19,1,176.95117000000027
0,2025-02-20,1,815.8886700000003
0,2025-02-21,1,116.33984000000055
0,2025-02-24,1,100.54882999999973
0,2025-02-25,1,60.458980000003066
0,2025-02-26,1,246.99022999999943
0,2025-02-27,1,97.95117000000027
0,2025-02-28,1,204.68944999999803
0,2025-03-03,1,313.87890999999945
0,2025-03-04,1,191.83984000000055
0,2025-03-05,1,415.0
0,2025-03-06,1,41.4296800000011
0,2025-03-07,1,285.26954000000114
0,2025-03-10,1,67.88084999999774
0,2025-03-11,1,137.9589900000028
0,2025-03-12,1,12.089850000000297
0,2025-03-13,1,299.0507800000014
0,2025-03-14,1,267.88868
0,2025-03-17,1,60.769530000001396
0,2025-03-18,1,91.46875
0,2025-03-19,1,153.04883000000336
0,2025-03-20,0,-1.0
0,2025-03-21,0,-1.0
0,2025-03-24,0,-1.0
0,2025-03-25,1,168.74022999999943
0,2025-03-26,1,204.6289100000031
0,2025-03-27,1,219.74023999999918
0,2025-03-28,1,71.00976000000082
0,2025-03-31,1,277.8496100000011
0,2025-04-01,0,-1.0
0,2025-04-02,0,-1.0
0,2025-04-03,1,960.41993
0,2025-04-04,1,543.0507800000014
0,2025-04-07,0,-1.0
0,2025-04-08,1,318.69140999999945
0,2025-04-09,1,417.41015999999945
0,2025-04-10,1,220.75
0,2025-04-11,1,119.36131999999998
0,2025-04-14,1,200.49022999999943
0,2025-04-15,1,310.58008000000336
0,2025-04-16,0,-1.0
