,date,accuracy,potential
0,2024-11-11,1,8.279300000000148
0,2024-11-12,1,133.31055000000015
0,2024-11-13,1,120.37989000000016
0,2024-11-14,1,61.56055000000015
0,2024-11-17,1,44.12989000000016
0,2024-11-18,0,-1.0
0,2024-11-19,1,25.490230000001247
0,2024-11-20,1,24.830080000001544
0,2024-11-21,1,8.150390000000698
0,2024-11-24,1,60.609379999999874
0,2024-11-25,1,69.73045999999886
0,2024-11-26,1,61.270510000000286
0,2024-11-27,1,15.980470000000423
0,2024-11-28,1,107.45020000000113
0,2024-12-01,1,21.099609999999302
0,2024-12-02,0,-1.0
0,2024-12-03,1,14.96972999999889
0,2024-12-04,0,-1.0
0,2024-12-05,0,-1.0
0,2024-12-08,1,2.819340000000011
0,2024-12-09,1,72.37988000000041
0,2024-12-10,1,9.409179999998742
0,2024-12-11,1,16.820310000000973
0,2024-12-12,1,33.83983999999873
0,2024-12-15,1,15.330080000001544
0,2024-12-16,1,74.22948999999971
0,2024-12-17,1,54.73925999999847
0,2024-12-18,1,118.8398500000003
0,2024-12-19,1,81.68946000000142
0,2024-12-22,1,29.28027000000111
0,2024-12-23,1,38.81055000000015
0,2024-12-24,1,44.18944999999985
0,2024-12-25,1,10.929689999999027
0,2024-12-26,1,29.879880000000412
0,2024-12-29,0,-1.0
0,2024-12-30,0,-1.0
0,2024-12-31,1,10.979490000001533
0,2025-01-01,1,27.929689999999027
0,2025-01-02,1,17.570310000000973
0,2025-01-05,1,40.0996099999993
0,2025-01-06,1,29.0703199999989
0,2025-01-07,1,18.270509999998467
0,2025-01-08,1,3.849609999999302
0,2025-01-09,0,-1.0
0,2025-01-12,1,13.400390000000698
0,2025-01-13,0,-1.0
0,2025-01-14,0,-1.0
0,2025-01-15,0,-1.0
0,2025-01-16,0,-1.0
0,2025-01-19,1,0.75
0,2025-01-20,1,27.62010999999984
0,2025-01-21,1,20.580080000001544
0,2025-01-22,1,23.890619999998307
0,2025-01-23,0,-1.0
0,2025-01-26,1,40.12011999999959
0,2025-01-27,1,58.02930000000015
0,2025-01-28,1,13.569330000000264
0,2025-01-29,1,20.830079999999725
0,2025-01-30,1,0.8896499999991647
0,2025-02-02,1,94.11035000000084
0,2025-02-03,1,40.95020000000113
0,2025-02-04,1,4.5
0,2025-02-05,1,8.729489999999714
0,2025-02-06,0,-1.0
0,2025-02-10,1,39.959969999999885
0,2025-02-11,0,-1.0
0,2025-02-12,1,33.46972000000096
0,2025-02-13,0,-1.0
0,2025-02-16,1,85.44043000000056
0,2025-02-17,1,58.360349999999016
0,2025-02-18,0,-1.0
0,2025-02-19,1,42.799810000000434
0,2025-02-20,1,18.040039999999863
0,2025-02-24,1,88.5996099999993
0,2025-02-25,1,60.62987999999859
0,2025-02-26,1,47.37011999999959
0,2025-02-27,1,62.419920000000275
0,2025-03-02,1,82.68944999999985
0,2025-03-03,1,129.42090000000098
0,2025-03-04,1,33.61913999999888
0,2025-03-05,0,-1.0
0,2025-03-06,1,59.04003999999986
0,2025-03-09,1,78.10059000000001
0,2025-03-10,1,194.85059
0,2025-03-11,1,43.06934000000001
0,2025-03-12,1,13.269529999999577
0,2025-03-13,1,75.99023000000125
0,2025-03-16,1,6.660150000001522
0,2025-03-17,1,64.42969000000085
0,2025-03-18,1,73.02050999999847
0,2025-03-19,1,38.919920000000275
0,2025-03-20,0,-1.0
0,2025-03-23,1,31.850580000000264
0,2025-03-24,1,32.450190000001385
0,2025-03-25,0,-1.0
0,2025-03-26,0,-1.0
0,2025-03-27,0,-1.0
0,2025-04-03,0,-1.0
0,2025-04-06,1,444.0302700000011
0,2025-04-07,1,336.99023000000125
0,2025-04-08,1,41.33006999999998
0,2025-04-09,0,-1.0
0,2025-04-10,1,122.10057999999844
0,2025-04-13,1,25.889649999999165
0,2025-04-14,0,-1.0
0,2025-04-15,1,14.870119999999588
0,2025-04-16,0,-1.0
