,date,accuracy,potential
0,2024-11-08,1,53.20996000000014
0,2024-11-11,1,6.979980000000069
0,2024-11-12,1,42.75
0,2024-11-13,1,23.580079999999725
0,2024-11-14,1,6.939940000000206
0,2024-11-18,0,-1.0
0,2024-11-19,1,59.8100600000007
0,2024-11-21,0,-1.0
0,2024-11-22,0,-1.0
0,2024-11-25,1,21.5302700000002
0,2024-11-26,1,29.27001999999993
0,2024-11-27,1,67.93018000000029
0,2024-11-28,1,5.830069999999978
0,2024-11-29,1,50.42041000000063
0,2024-12-02,1,42.75
0,2024-12-03,0,-1.0
0,2024-12-04,1,23.099609999999302
0,2024-12-05,1,17.669920000000275
0,2024-12-06,1,28.64013999999952
0,2024-12-09,1,4.830079999999725
0,2024-12-10,1,15.399900000000343
0,2024-12-11,1,17.32958999999937
0,2024-12-12,0,-1.0
0,2024-12-13,0,-1.0
0,2024-12-16,1,90.40967
0,2024-12-17,1,33.79003999999986
0,2024-12-18,1,113.4399400000002
0,2024-12-19,1,23.570310000000063
0,2024-12-20,0,-1.0
0,2024-12-23,1,17.779789999999593
0,2024-12-24,1,9.150390000000698
0,2024-12-26,0,-1.0
0,2024-12-27,1,30.30029999999988
0,2024-12-30,0,-1.0
0,2024-12-31,1,36.779779999999846
0,2025-01-01,1,8.729980000000069
0,2025-01-02,0,-1.0
0,2025-01-03,1,38.919920000000275
0,2025-01-06,1,53.13037000000077
0,2025-01-07,0,-1.0
0,2025-01-08,0,-1.0
0,2025-01-09,1,20.89013999999952
0,2025-01-10,0,-1.0
0,2025-01-13,0,-1.0
0,2025-01-14,1,5.229980000000069
0,2025-01-15,0,-1.0
0,2025-01-16,0,-1.0
0,2025-01-17,0,-1.0
0,2025-01-20,1,27.459969999999885
0,2025-01-21,0,-1.0
0,2025-01-22,1,25.19970000000012
0,2025-01-23,1,12.629880000000412
0,2025-01-24,0,-1.0
0,2025-01-27,0,-1.0
0,2025-01-28,1,0.8495999999995547
0,2025-01-29,1,26.10985999999957
0,2025-01-30,1,25.85986000000048
0,2025-01-31,1,5.679689999999937
0,2025-02-01,1,119.36034999999993
0,2025-02-03,0,-1.0
0,2025-02-04,1,3.2299800000000687
0,2025-02-05,1,8.010260000000017
0,2025-02-06,1,24.129880000000412
0,2025-02-07,1,98.99024000000009
0,2025-02-10,0,-1.0
0,2025-02-11,1,9.600099999999657
0,2025-02-12,1,14.229980000000069
0,2025-02-13,1,27.029789999999593
0,2025-02-14,1,44.100100000000566
0,2025-02-17,0,-1.0
0,2025-02-18,1,24.040030000000115
0,2025-02-19,1,24.490240000000085
0,2025-02-20,1,47.97998000000007
0,2025-02-21,1,62.68017999999938
0,2025-02-24,1,11.379880000000412
0,2025-02-25,1,10.62988999999925
0,2025-02-27,1,99.95996999999988
0,2025-02-28,1,35.37011000000075
0,2025-03-03,1,48.240240000000085
0,2025-03-04,1,59.600100000000566
0,2025-03-05,1,31.240240000000085
0,2025-03-06,1,20.869629999999233
0,2025-03-07,1,10.279789999999593
0,2025-03-10,0,-1.0
0,2025-03-11,1,18.779789999999593
0,2025-03-12,0,-1.0
0,2025-03-13,0,-1.0
0,2025-03-17,0,-1.0
0,2025-03-18,1,12.12988999999925
0,2025-03-19,1,52.64991000000009
0,2025-03-20,1,12.85986000000048
0,2025-03-21,0,-1.0
0,2025-03-24,0,-1.0
0,2025-03-25,0,-1.0
0,2025-03-26,1,5.599599999999555
0,2025-03-27,1,27.569829999999456
0,2025-03-28,1,87.8100600000007
0,2025-04-01,1,1.16016000000036
0,2025-04-02,0,-1.0
0,2025-04-03,1,81.05030000000079
0,2025-04-04,1,314.6303800000005
0,2025-04-07,1,100.62988000000041
0,2025-04-08,1,49.71971999999914
0,2025-04-09,0,-1.0
0,2025-04-11,0,-1.0
0,2025-04-15,1,3.9199200000002747
0,2025-04-16,1,5.879879999999503
