,date,accuracy,potential
0,2024-10-30,1,15.650390000000698
0,2024-10-31,1,4.490240000000085
0,2024-11-03,1,7.990240000000085
0,2024-11-04,1,13.840340000000651
0,2024-11-05,1,36.22021000000041
0,2024-11-10,1,17.280279999999948
0,2024-11-11,1,30.680170000000544
0,2024-11-12,0,-1.0
0,2024-11-13,0,-1.0
0,2024-11-14,1,11.469719999999143
0,2024-11-17,0,-1.0
0,2024-11-18,1,3.7797899999995934
0,2024-11-19,1,3.309579999999187
0,2024-11-20,1,6.649900000000343
0,2024-11-21,0,-1.0
0,2024-11-24,0,-1.0
0,2024-11-25,0,-1.0
0,2024-11-26,1,2.3403400000006513
0,2024-11-27,0,-1.0
0,2024-11-28,1,17.520010000000184
0,2024-12-01,1,13.529789999999593
0,2024-12-02,1,2.449700000000121
0,2024-12-03,1,2.080069999999978
0,2024-12-04,1,1.1801800000002913
0,2024-12-05,1,20.790030000000115
0,2024-12-08,0,-1.0
0,2024-12-09,1,17.879880000000412
0,2024-12-10,1,12.350099999999657
0,2024-12-11,1,2.319820000000618
0,2024-12-12,1,8.520019999999931
0,2024-12-15,1,7.430179999999382
0,2024-12-16,1,4.540039999999863
0,2024-12-17,0,-1.0
0,2024-12-22,0,-1.0
0,2024-12-23,1,3.7299800000000687
0,2024-12-24,1,3.3300799999997253
0,2024-12-25,1,22.009760000000824
0,2024-12-26,1,28.659670000000006
0,2024-12-29,1,12.459960000000137
0,2024-12-30,0,-1.0
0,2024-12-31,1,46.04003999999986
0,2025-01-05,1,8.580069999999978
0,2025-01-06,1,4.670410000000629
0,2025-01-07,1,14.259769999999662
0,2025-01-08,1,4.169920000000275
0,2025-01-09,1,16.22998000000007
0,2025-01-12,1,7.069819999999709
0,2025-01-13,0,-1.0
0,2025-01-14,1,32.57031000000006
0,2025-01-15,1,15.819829999999456
0,2025-01-16,1,14.689940000000206
0,2025-01-19,0,-1.0
0,2025-01-20,1,3.4799800000000687
0,2025-01-21,1,0.1098600000004808
0,2025-01-22,1,3.850100000000566
0,2025-01-23,0,-1.0
0,2025-01-26,1,9.139649999999165
0,2025-01-27,0,-1.0
0,2025-01-28,1,12.349609999999302
0,2025-01-29,1,13.979980000000069
0,2025-01-30,0,-1.0
0,2025-02-02,1,40.94043000000056
0,2025-02-03,1,32.16015999999945
0,2025-02-04,1,28.040039999999863
0,2025-02-05,1,24.39013999999952
0,2025-02-06,1,15.330080000000635
0,2025-02-10,1,16.049799999999777
0,2025-02-12,1,10.199709999999868
0,2025-02-13,1,24.350099999999657
0,2025-02-16,1,10.959960000000137
0,2025-02-17,1,12.660150000000613
0,2025-02-18,1,0.3500999999996566
0,2025-02-19,1,4.139649999999165
0,2025-02-20,1,16.259759999999915
0,2025-02-23,1,6.520019999999931
0,2025-02-24,1,36.93018000000029
0,2025-02-25,1,16.100100000000566
0,2025-02-26,1,8.26025000000027
0,2025-02-27,1,44.39991000000009
0,2025-03-03,1,21.130370000000767
0,2025-03-04,0,-1.0
0,2025-03-05,0,-1.0
0,2025-03-06,1,3.6499000000003434
0,2025-03-09,0,-1.0
0,2025-03-10,1,23.399899999999434
0,2025-03-11,1,7.830079999999725
0,2025-03-12,1,11.959960000000137
0,2025-03-13,1,25.94043000000056
0,2025-03-16,1,6.870120000000497
0,2025-03-17,1,7.740230000000338
0,2025-03-18,1,18.230460000000676
0,2025-03-19,1,16.5302700000002
0,2025-03-20,1,14.66016000000036
0,2025-03-23,1,20.379879999999503
0,2025-03-24,0,-1.0
0,2025-03-25,1,18.060060000000703
0,2025-03-26,1,0.049809999999524734
0,2025-03-27,1,230.45996000000014
0,2025-04-06,1,103.06981999999971
0,2025-04-07,0,-1.0
0,2025-04-08,1,39.29003999999986
0,2025-04-09,0,-1.0
0,2025-04-10,1,9.229980000000069
0,2025-04-13,0,-1.0
0,2025-04-14,1,5.520019999999931
0,2025-04-15,0,-1.0
0,2025-04-16,0,-1.0
