,date,accuracy,potential
0,2024-11-07,1,19.730099999999993
0,2024-11-08,0,-1.0
0,2024-11-11,0,-1.0
0,2024-11-12,1,31.429930000000013
0,2024-11-13,0,-1.0
0,2024-11-14,1,42.85999000000015
0,2024-11-15,1,5.390010000000075
0,2024-11-18,0,-1.0
0,2024-11-19,1,12.199949999999944
0,2024-11-20,1,11.920039999999972
0,2024-11-21,1,21.53991999999994
0,2024-11-22,0,-1.0
0,2024-11-25,0,-1.0
0,2024-11-26,1,15.939949999999953
0,2024-11-27,1,16.910030000000006
0,2024-11-28,1,49.640010000000075
0,2024-11-29,0,-1.0
0,2024-12-02,1,29.44006000000013
0,2024-12-03,0,-1.0
0,2024-12-04,1,27.38000000000011
0,2024-12-05,1,15.410030000000006
0,2024-12-06,0,-1.0
0,2024-12-09,1,53.449949999999944
0,2024-12-10,1,1.5400300000001153
0,2024-12-11,1,17.20995999999991
0,2024-12-12,1,3.440059999999903
0,2024-12-13,1,22.64002000000005
0,2024-12-16,1,24.489990000000034
0,2024-12-17,0,-1.0
0,2024-12-18,1,52.05004000000008
0,2024-12-19,0,-1.0
0,2024-12-20,1,25.05004000000008
0,2024-12-23,1,8.75
0,2024-12-24,1,9.5
0,2024-12-26,1,19.110099999999875
0,2024-12-27,1,16.810050000000047
0,2024-12-30,1,9.0
0,2025-01-02,1,39.339969999999994
0,2025-01-03,0,-1.0
0,2025-01-06,0,-1.0
0,2025-01-07,1,6.800050000000056
0,2025-01-08,1,7.339960000000019
0,2025-01-09,1,5.890010000000075
0,2025-01-10,1,18.080079999999953
0,2025-01-13,0,-1.0
0,2025-01-14,0,-1.0
0,2025-01-15,1,28.179930000000013
0,2025-01-16,1,8.419930000000022
0,2025-01-17,1,13.5
0,2025-01-20,1,18.07996000000003
0,2025-01-21,0,-1.0
0,2025-01-22,0,-1.0
0,2025-01-23,0,-1.0
0,2025-01-24,1,10.729980000000069
0,2025-01-31,1,57.27990999999997
0,2025-02-03,1,41.32006000000001
0,2025-02-04,0,-1.0
0,2025-02-05,0,-1.0
0,2025-02-06,1,5.8800099999998565
0,2025-02-07,0,-1.0
0,2025-02-10,0,-1.0
0,2025-02-11,1,4.260009999999966
0,2025-02-12,1,13.109989999999925
0,2025-02-13,1,2.0999799999999595
0,2025-02-14,1,0.08996999999999389
0,2025-02-17,0,-1.0
0,2025-02-18,0,-1.0
0,2025-02-19,0,-1.0
0,2025-02-20,0,-1.0
0,2025-02-21,0,-1.0
0,2025-02-24,0,-1.0
0,2025-02-25,1,4.25
0,2025-02-26,1,13.489990000000034
0,2025-02-27,1,54.45007000000032
0,2025-02-28,1,17.29004000000009
0,2025-03-04,0,-1.0
0,2025-03-05,0,-1.0
0,2025-03-06,1,6.449950000000172
0,2025-03-07,1,14.309940000000097
0,2025-03-10,0,-1.0
0,2025-03-11,1,27.989869999999883
0,2025-03-12,0,-1.0
0,2025-03-13,1,8.040039999999863
0,2025-03-14,0,-1.0
0,2025-03-17,0,-1.0
0,2025-03-18,1,24.970220000000154
0,2025-03-19,0,-1.0
0,2025-03-20,1,34.159909999999854
0,2025-03-21,1,10.779909999999745
0,2025-03-24,0,-1.0
0,2025-03-25,1,1.8699999999998909
0,2025-03-26,1,25.700070000000096
0,2025-03-27,0,-1.0
0,2025-03-28,1,60.219969999999876
0,2025-03-31,0,-1.0
0,2025-04-01,1,7.830079999999953
0,2025-04-02,1,53.10010000000011
0,2025-04-03,1,25.829950000000053
0,2025-04-04,1,103.63000999999986
0,2025-04-07,0,-1.0
0,2025-04-08,0,-1.0
0,2025-04-09,0,-1.0
0,2025-04-10,1,26.160030000000006
0,2025-04-11,0,-1.0
0,2025-04-14,0,-1.0
0,2025-04-15,1,4.809940000000097
0,2025-04-16,0,-1.0
