,date,accuracy,potential
0,2024-11-11,1,4.580079999999953
0,2024-11-12,1,9.229980000000069
0,2024-11-13,1,1.880010000000084
0,2024-11-14,1,1.1500200000000405
0,2024-11-15,1,13.929939999999988
0,2024-11-18,1,3.6700399999999718
0,2024-11-19,1,11.229989999999816
0,2024-11-20,0,-1.0
0,2024-11-21,1,3.4200399999999718
0,2024-11-22,1,12.210080000000062
0,2024-11-25,1,6.050050000000056
0,2024-11-26,1,12.410030000000006
0,2024-11-27,1,8.849969999999985
0,2024-11-29,1,24.290039999999863
0,2024-12-02,1,3.7999300000001313
0,2024-12-03,1,27.85008999999991
0,2024-12-04,1,3.4499500000001717
0,2024-12-05,1,23.439939999999865
0,2024-12-06,1,19.15002000000004
0,2024-12-09,1,5.4200499999999465
0,2024-12-10,1,5.170039999999972
0,2024-12-11,1,12.780020000000036
0,2024-12-12,1,7.850030000000061
0,2024-12-13,1,13.66003999999998
0,2024-12-16,0,-1.0
0,2024-12-17,1,3.0100100000000793
0,2024-12-18,1,4.180050000000051
0,2024-12-19,1,2.5100100000000793
0,2024-12-20,1,6.460019999999986
0,2024-12-23,1,4.839969999999994
0,2024-12-24,1,8.79998999999998
0,2024-12-26,1,10.070010000000025
0,2024-12-27,1,9.649960000000078
0,2024-12-30,0,-1.0
0,2024-12-31,0,-1.0
0,2025-01-02,0,-1.0
0,2025-01-03,1,15.38000999999997
0,2025-01-06,0,-1.0
0,2025-01-07,1,3.890010000000075
0,2025-01-08,0,-1.0
0,2025-01-10,1,32.880010000000084
0,2025-01-13,1,5.400030000000015
0,2025-01-14,0,-1.0
0,2025-01-15,1,3.310059999999794
0,2025-01-16,1,3.3599799999999505
0,2025-01-17,0,-1.0
0,2025-01-21,0,-1.0
0,2025-01-22,1,17.760009999999966
0,2025-01-23,1,10.510009999999966
0,2025-01-24,1,6.239990000000034
0,2025-01-27,1,7.440059999999903
0,2025-01-28,1,5.150029999999788
0,2025-01-29,1,9.819950000000063
0,2025-01-30,1,27.41003000000012
0,2025-01-31,1,6.229979999999955
0,2025-02-03,1,7.82000000000005
0,2025-02-04,1,0.5599399999998695
0,2025-02-05,1,12.010009999999966
0,2025-02-06,1,1.3900199999998222
0,2025-02-07,1,24.189949999999953
0,2025-02-10,0,-1.0
0,2025-02-11,1,12.450070000000096
0,2025-02-12,1,1.8099399999998695
0,2025-02-13,0,-1.0
0,2025-02-14,1,4.8499799999999595
0,2025-02-18,1,24.140010000000075
0,2025-02-19,1,4.809940000000097
0,2025-02-20,0,-1.0
0,2025-02-21,1,7.1900600000001305
0,2025-02-24,1,4.8499799999999595
0,2025-02-25,1,6.170039999999972
0,2025-02-26,1,15.800049999999942
0,2025-02-27,1,3.750060000000076
0,2025-02-28,1,17.86005
0,2025-03-03,0,-1.0
0,2025-03-04,1,34.03003000000001
0,2025-03-05,1,1.5600000000000591
0,2025-03-06,0,-1.0
0,2025-03-07,1,15.359990000000039
0,2025-03-10,1,1.0700100000000248
0,2025-03-11,1,3.7000100000000202
0,2025-03-12,1,5.690009999999916
0,2025-03-13,1,20.660030000000006
0,2025-03-14,0,-1.0
0,2025-03-17,1,14.330069999999978
0,2025-03-18,0,-1.0
0,2025-03-19,1,8.329960000000028
0,2025-03-20,0,-1.0
0,2025-03-21,0,-1.0
0,2025-03-24,1,1.8900100000000748
0,2025-03-25,1,22.02001999999993
0,2025-03-26,1,13.369989999999916
0,2025-03-27,1,6.379999999999882
0,2025-03-28,1,2.589969999999994
0,2025-03-31,1,2.910030000000006
0,2025-04-01,1,0.9799799999998413
0,2025-04-02,1,95.81004999999993
0,2025-04-03,0,-1.0
0,2025-04-04,1,36.849969999999985
0,2025-04-07,0,-1.0
0,2025-04-08,0,-1.0
0,2025-04-09,0,-1.0
0,2025-04-10,1,6.649959999999965
0,2025-04-11,0,-1.0
0,2025-04-14,1,11.560060000000021
0,2025-04-15,0,-1.0
0,2025-04-16,1,26.399959999999965
