,date,accuracy,potential
0,2024-11-11,1,43.92041000000063
0,2024-11-12,1,43.970219999999244
0,2024-11-13,0,-1.0
0,2024-11-14,1,18.85985999999957
0,2024-11-17,1,8.200199999999313
0,2024-11-18,1,59.73974999999973
0,2024-11-19,1,17.240230000000338
0,2024-11-20,1,7.399899999999434
0,2024-11-21,0,-1.0
0,2024-11-24,1,21.10008999999991
0,2024-11-25,1,44.659670000000006
0,2024-11-26,1,37.04979999999978
0,2024-11-27,1,21.47998000000007
0,2024-11-28,1,57.37988999999925
0,2024-12-01,0,-1.0
0,2024-12-02,1,31.39013000000068
0,2024-12-03,1,46.029780000000756
0,2024-12-04,0,-1.0
0,2024-12-05,0,-1.0
0,2024-12-08,1,11.030280000000857
0,2024-12-09,1,14.41016000000036
0,2024-12-10,1,35.70996000000014
0,2024-12-11,1,20.189949999999953
0,2024-12-12,1,14.639639999999417
0,2024-12-15,1,4.189940000000206
0,2024-12-16,0,-1.0
0,2024-12-17,1,22.319820000000618
0,2024-12-18,0,-1.0
0,2024-12-19,0,-1.0
0,2024-12-22,1,45.95996000000014
0,2024-12-23,1,0.16016000000036001
0,2024-12-24,1,12.709960000000137
0,2024-12-25,1,1.7602600000000166
0,2024-12-26,1,24.709960000000137
0,2024-12-29,1,33.20020000000022
0,2024-12-30,1,28.82958999999937
0,2024-12-31,0,-1.0
0,2025-01-01,1,14.97997999999916
0,2025-01-02,0,-1.0
0,2025-01-05,1,22.370119999999588
0,2025-01-06,1,22.209960000000137
0,2025-01-07,1,16.299799999999777
0,2025-01-08,1,16.459969999999885
0,2025-01-09,0,-1.0
0,2025-01-12,1,37.919920000000275
0,2025-01-13,1,8.600100000000566
0,2025-01-14,0,-1.0
0,2025-01-15,1,32.77002000000084
0,2025-01-16,1,14.27002000000084
0,2025-01-19,0,-1.0
0,2025-01-20,1,18.97998000000007
0,2025-01-21,1,141.43017999999938
0,2025-01-22,1,26.980460000000676
0,2025-01-23,0,-1.0
0,2025-01-26,1,15.770010000000184
0,2025-01-27,1,11.700199999999313
0,2025-01-28,1,10.100099999999657
0,2025-01-29,1,9.230460000000676
0,2025-01-30,0,-1.0
0,2025-02-02,1,8.92968000000019
0,2025-02-03,0,-1.0
0,2025-02-04,1,1.2299800000000687
0,2025-02-05,1,21.06981999999971
0,2025-02-06,0,-1.0
0,2025-02-10,1,5.239739999999983
0,2025-02-11,1,6.709960000000137
0,2025-02-12,1,32.12988000000041
0,2025-02-13,0,-1.0
0,2025-02-16,1,53.81981999999971
0,2025-02-17,1,38.87988000000041
0,2025-02-18,1,81.18018000000029
0,2025-02-19,1,42.299809999999525
0,2025-02-20,1,6.129879999999503
0,2025-02-24,1,98.47998000000007
0,2025-02-25,1,9.709969999999885
0,2025-02-26,1,48.37011000000075
0,2025-02-27,1,32.830079999999725
0,2025-03-02,1,8.320310000000063
0,2025-03-03,0,-1.0
0,2025-03-04,1,37.759759999999915
0,2025-03-05,1,97.85008999999991
0,2025-03-06,1,78.73973999999998
0,2025-03-09,1,51.62011000000075
0,2025-03-10,0,-1.0
0,2025-03-11,0,-1.0
0,2025-03-12,1,66.83983999999964
0,2025-03-13,0,-1.0
0,2025-03-16,0,-1.0
0,2025-03-17,1,71.91016000000036
0,2025-03-18,1,60.45996000000014
0,2025-03-19,1,11.899900000000343
0,2025-03-20,1,15.85986000000048
0,2025-03-23,1,34.430170000000544
0,2025-03-24,1,43.18018000000029
0,2025-03-25,0,-1.0
0,2025-03-26,1,123.0600600000007
0,2025-03-27,0,-1.0
0,2025-04-03,0,-1.0
0,2025-04-06,1,243.54980999999952
0,2025-04-07,1,182.73973999999998
0,2025-04-08,1,75.30029000000013
0,2025-04-09,0,-1.0
0,2025-04-10,1,90.22998000000007
0,2025-04-13,1,21.189940000000206
0,2025-04-14,0,-1.0
0,2025-04-15,1,213.89014000000043
0,2025-04-16,1,4.810060000000703
