,date,accuracy,potential
0,2024-11-08,0,-1
0,2024-11-11,0,-1
0,2024-11-12,0,-1
0,2024-11-13,1,125.57813000000169
0,2024-11-14,1,138.12109999999666
0,2024-11-15,1,152.4921899999972
0,2024-11-19,1,341.80079000000114
0,2024-11-20,1,71.26952999999776
0,2024-11-21,1,66.73046999999497
0,2024-11-22,1,158.22265000000334
0,2024-11-25,1,661.6093800000017
0,2024-11-26,1,378.2421800000011
0,2024-11-27,1,67.17969000000448
0,2024-11-28,1,368.5703099999955
0,2024-11-29,0,-1
0,2024-12-02,1,41.85156000000279
0,2024-12-03,1,86.9375
0,2024-12-04,1,228.05077999999776
0,2024-12-05,1,2.488279999997758
0,2024-12-06,0,-1
0,2024-12-09,1,698.0976599999995
0,2024-12-10,1,458.21875
0,2024-12-11,1,244.4375
0,2024-12-13,1,339.9296899999972
0,2024-12-16,1,278.26953000000503
0,2024-12-17,1,412.19922000000224
0,2024-12-18,1,46.66015999999945
0,2024-12-19,1,118.73827999999776
0,2024-12-20,1,401.5
0,2024-12-23,1,179.16014999999607
0,2024-12-24,1,106.91015000000334
0,2024-12-26,0,-1
0,2024-12-27,1,488.8203099999955
0,2024-12-30,0,-1
0,2024-12-31,0,-1
0,2025-01-02,1,633.6914099999995
0,2025-01-03,0,-1
0,2025-01-06,0,-1
0,2025-01-07,1,9.761719999994966
0,2025-01-08,0,-1
0,2025-01-09,1,372.48047000000224
0,2025-01-10,1,244.8593699999983
0,2025-01-13,1,35.62890999999945
0,2025-01-14,1,283.2734400000045
0,2025-01-15,1,253.1875
0,2025-01-16,0,-1
0,2025-01-17,1,6.140630000001693
0,2025-01-20,1,102.7109300000011
0,2025-01-21,1,524.1484399999972
0,2025-01-22,1,618.3710900000005
0,2025-01-23,1,46.96875
0,2025-01-24,1,186.25
0,2025-01-27,1,185.16015999999945
0,2025-01-28,1,364.23047000000224
0,2025-01-29,0,-1
0,2025-01-30,1,581.8711000000039
0,2025-01-31,0,-1
0,2025-02-04,1,278.5781199999983
0,2025-02-05,0,-1
0,2025-02-06,1,90.33984000000055
0,2025-02-07,0,-1
0,2025-02-10,1,350.6484400000045
0,2025-02-11,1,430.3203100000028
0,2025-02-12,1,182.51172000000224
0,2025-02-13,1,5.851560000002792
0,2025-02-14,1,160.73047000000224
0,2025-02-17,1,310.6796900000045
0,2025-02-18,1,593.3984399999972
0,2025-02-19,1,364.2421800000011
0,2025-02-20,1,322.19922000000224
0,2025-02-21,1,434.69140999999945
0,2025-02-24,1,634.1288999999961
0,2025-02-25,1,248.52344000000448
0,2025-02-26,1,155.83984000000055
0,2025-02-27,1,255.75
0,2025-02-28,1,860.1015600000028
0,2025-03-03,1,1107.6601599999995
0,2025-03-04,1,214.37890000000334
0,2025-03-05,1,302.0703099999955
0,2025-03-06,1,441.98827999999776
0,2025-03-07,1,852.0390600000028
0,2025-03-10,1,40.91015000000334
0,2025-03-11,1,44.37890000000334
0,2025-03-12,1,192.02734000000055
0,2025-03-13,0,-1
0,2025-03-14,0,-1
0,2025-03-18,0,-1
0,2025-03-19,1,177.46094000000448
0,2025-03-20,1,341.44921999999497
0,2025-03-21,1,7.816399999996065
0,2025-03-24,0,-1
0,2025-03-25,1,24.55859000000055
0,2025-03-26,1,35.320309999995516
0,2025-03-27,1,498.7109400000045
0,2025-03-28,1,954.8789099999995
0,2025-03-31,1,55.96875
0,2025-04-01,1,36.62890999999945
0,2025-04-02,1,683.96875
0,2025-04-03,0,-1
0,2025-04-04,1,1557.7421900000045
0,2025-04-07,0,-1
0,2025-04-08,1,552.3203100000028
0,2025-04-09,0,-1
0,2025-04-10,1,50.28125
0,2025-04-11,1,1208.507819999999
0,2025-04-14,0,-1
0,2025-04-15,1,97.76952999999776
