,date,accuracy,potential
0,2024-11-11,1,13.140139999999974
0,2024-11-12,1,8.670170000000326
0,2024-11-13,1,14.939939999999751
0,2024-11-14,0,-1.0
0,2024-11-15,1,20.109860000000026
0,2024-11-18,0,-1.0
0,2024-11-19,1,2.8701200000000426
0,2024-11-20,1,6.439940000000206
0,2024-11-21,0,-1.0
0,2024-11-22,0,-1.0
0,2024-11-25,1,4.110110000000077
0,2024-11-26,1,12.860110000000077
0,2024-11-27,0,-1.0
0,2024-11-29,1,50.46021000000019
0,2024-12-02,0,-1.0
0,2024-12-03,0,-1.0
0,2024-12-04,1,0.8498500000000604
0,2024-12-05,0,-1.0
0,2024-12-06,0,-1.0
0,2024-12-09,0,-1.0
0,2024-12-10,1,17.26976999999988
0,2024-12-11,1,13.300050000000283
0,2024-12-12,1,15.729980000000069
0,2024-12-13,0,-1.0
0,2024-12-16,1,10.109860000000026
0,2024-12-17,1,18.389890000000378
0,2024-12-18,1,41.83983999999964
0,2024-12-19,1,15.879879999999957
0,2024-12-20,1,32.61986999999999
0,2024-12-23,0,-1.0
0,2024-12-24,1,10.330079999999725
0,2024-12-26,1,1.8298299999996743
0,2024-12-27,1,48.60010000000011
0,2024-12-30,0,-1.0
0,2024-12-31,0,-1.0
0,2025-01-02,1,11.579829999999674
0,2025-01-03,1,11.630130000000008
0,2025-01-06,1,10.510009999999966
0,2025-01-07,0,-1.0
0,2025-01-08,0,-1.0
0,2025-01-10,1,23.81981999999971
0,2025-01-13,1,22.239990000000034
0,2025-01-14,1,40.63013000000001
0,2025-01-15,1,2.7299800000000687
0,2025-01-16,0,-1.0
0,2025-01-17,0,-1.0
0,2025-01-21,1,2.550050000000283
0,2025-01-22,1,5.879880000000412
0,2025-01-23,1,13.15014999999994
0,2025-01-24,1,18.57006999999976
0,2025-01-27,1,2.1298799999999574
0,2025-01-28,0,-1.0
0,2025-01-29,1,34.909909999999854
0,2025-01-30,1,1.66991999999982
0,2025-01-31,1,7.100099999999657
0,2025-02-03,1,3.0700699999997596
0,2025-02-04,1,47.91991999999982
0,2025-02-05,1,47.60010000000011
0,2025-02-06,1,14.449949999999717
0,2025-02-07,1,67.78978999999981
0,2025-02-10,0,-1.0
0,2025-02-11,1,12.579829999999674
0,2025-02-12,1,21.939940000000206
0,2025-02-13,1,4.449949999999717
0,2025-02-14,0,-1.0
0,2025-02-18,0,-1.0
0,2025-02-19,0,-1.0
0,2025-02-20,1,9.110110000000077
0,2025-02-21,1,18.290040000000317
0,2025-02-24,1,13.659909999999854
0,2025-02-25,1,4.359860000000026
0,2025-02-26,1,50.890139999999974
0,2025-02-27,1,6.380130000000008
0,2025-02-28,1,31.989990000000034
0,2025-03-03,1,26.92993000000024
0,2025-03-04,1,14.610110000000077
0,2025-03-05,0,-1.0
0,2025-03-06,1,10.300049999999828
0,2025-03-07,1,47.44994999999972
0,2025-03-10,1,19.97998000000007
0,2025-03-11,1,13.739990000000034
0,2025-03-12,1,3.3100600000002487
0,2025-03-13,0,-1.0
0,2025-03-14,1,6.140139999999974
0,2025-03-17,1,42.990240000000085
0,2025-03-18,1,38.59985000000006
0,2025-03-19,1,4.780030000000352
0,2025-03-20,1,55.93993999999975
0,2025-03-21,1,27.700200000000223
0,2025-03-24,0,-1.0
0,2025-03-25,1,31.02001999999993
0,2025-03-26,1,7.179929999999786
0,2025-03-27,1,59.63013000000001
0,2025-03-28,0,-1.0
0,2025-03-31,1,13.139889999999923
0,2025-04-01,1,16.879879999999957
0,2025-04-02,0,-1.0
0,2025-04-03,1,143.43993999999975
0,2025-04-04,1,125.47998000000007
0,2025-04-07,1,92.52001999999993
0,2025-04-08,1,36.43018000000029
0,2025-04-09,0,-1.0
0,2025-04-10,1,5.389889999999923
0,2025-04-11,1,37.359860000000026
0,2025-04-14,1,11.719970000000103
0,2025-04-15,1,20.61986999999999
0,2025-04-16,1,11.890139999999974
