,date,accuracy,potential
0,2024-11-08,1,2.4200099999999907
0,2024-11-11,1,1.9599900000000048
0,2024-11-12,1,2.9900200000000154
0,2024-11-13,1,0.6800000000000068
0,2024-11-14,1,2.589999999999975
0,2024-11-18,0,-1.0
0,2024-11-19,1,0.6499900000000025
0,2024-11-21,1,4.199979999999982
0,2024-11-22,0,-1.0
0,2024-11-25,1,1.6399899999999548
0,2024-11-26,1,0.14999999999997726
0,2024-11-27,1,1.1400199999999927
0,2024-11-28,1,2.3599799999999505
0,2024-11-29,1,1.6700099999999907
0,2024-12-02,1,2.270020000000045
0,2024-12-03,0,-1.0
0,2024-12-04,1,1.2900000000000205
0,2024-12-05,1,0.520020000000045
0,2024-12-06,1,2.1899999999999977
0,2024-12-09,1,0.5100100000000225
0,2024-12-10,1,0.270020000000045
0,2024-12-11,1,0.910000000000025
0,2024-12-12,0,-1.0
0,2024-12-13,1,0.03997999999995727
0,2024-12-16,1,3.6000000000000227
0,2024-12-17,1,1.1700200000000223
0,2024-12-18,0,-1.0
0,2024-12-19,1,1.1100100000000452
0,2024-12-20,1,3.0399799999999573
0,2024-12-23,1,0.7299800000000118
0,2024-12-24,1,1.890010000000018
0,2024-12-26,1,2.8699999999999477
0,2024-12-27,1,1.9600200000000427
0,2024-12-30,1,2.8800000000000523
0,2024-12-31,1,0.1499900000000025
0,2025-01-01,1,1.7099999999999795
0,2025-01-02,0,-1.0
0,2025-01-03,1,1.230009999999993
0,2025-01-06,0,-1.0
0,2025-01-07,1,2.5
0,2025-01-08,1,1.8200100000000248
0,2025-01-09,1,4.079990000000009
0,2025-01-10,1,4.759999999999991
0,2025-01-13,1,3.2200000000000273
0,2025-01-14,1,1.410000000000025
0,2025-01-15,1,2.73001000000005
0,2025-01-16,1,3.25
0,2025-01-17,1,0.05999000000002752
0,2025-01-20,1,3.8100000000000023
0,2025-01-21,1,0.7699900000000071
0,2025-01-22,1,1.0900000000000318
0,2025-01-23,1,1.1800000000000068
0,2025-01-24,0,-1.0
0,2025-01-27,0,-1.0
0,2025-01-28,0,-1.0
0,2025-01-29,1,1.6100100000000452
0,2025-01-30,1,1.3600100000000452
0,2025-01-31,1,0.33999000000000024
0,2025-02-01,1,3.1399900000000116
0,2025-02-03,0,-1.0
0,2025-02-04,1,1.8500000000000227
0,2025-02-05,1,0.4299899999999752
0,2025-02-06,1,1.0
0,2025-02-07,0,-1.0
0,2025-02-10,0,-1.0
0,2025-02-11,0,-1.0
0,2025-02-12,1,0.5100100000000225
0,2025-02-13,1,1.979979999999955
0,2025-02-14,1,3.089999999999975
0,2025-02-17,0,-1.0
0,2025-02-18,1,1.8899899999999548
0,2025-02-19,0,-1.0
0,2025-02-20,1,3.2299899999999866
0,2025-02-21,1,3.4100099999999998
0,2025-02-24,1,1.5300000000000296
0,2025-02-25,0,-1.0
0,2025-02-27,1,4.829990000000009
0,2025-02-28,1,2.319999999999993
0,2025-03-03,0,-1.0
0,2025-03-04,0,-1.0
0,2025-03-05,1,2.2599799999999846
0,2025-03-06,1,1.2699899999999502
0,2025-03-07,1,2.1799899999999752
0,2025-03-10,1,2.2999899999999798
0,2025-03-11,1,1.2300100000000498
0,2025-03-12,1,1.3999900000000025
0,2025-03-13,1,2.7900000000000205
0,2025-03-17,1,4.519990000000007
0,2025-03-18,1,1.269990000000007
0,2025-03-19,1,2.9399999999999977
0,2025-03-20,1,0.4399999999999977
0,2025-03-21,1,3.5500200000000177
0,2025-03-24,1,2.4700000000000273
0,2025-03-25,0,-1.0
0,2025-03-26,1,0.48999000000003434
0,2025-03-27,1,1.0200100000000134
0,2025-03-28,1,3.679990000000032
0,2025-04-01,0,-1.0
0,2025-04-02,1,2.209989999999948
0,2025-04-03,0,-1.0
0,2025-04-04,0,-1.0
0,2025-04-07,1,5.619999999999948
0,2025-04-08,0,-1.0
0,2025-04-09,1,7.369999999999948
0,2025-04-11,0,-1.0
0,2025-04-15,1,1.0400000000000205
0,2025-04-16,1,1.2899800000000141
