,symbol,accuracy
0,CNXFMCG,0.8878504672897196
1,XBANK,0.8785046728971962
2,NIFTYQUALITY30,0.8691588785046729
3,DJUSRD,0.8691588785046729
4,DJUSMC,0.8598130841121495
5,NIFTY100LOWVOL30,0.8598130841121495
6,BSE.SMEIPO,0.8504672897196262
7,TRMI,0.8411214953271028
8,TFBI,0.8411214953271028
9,BSE.PR.OWER,0.8411214953271028
10,DJUSDN,0.8317757009345794
11,LRGCAP,0.8317757009345794
12,BSE.500,0.8317757009345794
13,NIFTYALPHALOWVOL,0.8317757009345794
14,CNXCONSUM,0.822429906542056
15,CNX100,0.822429906542056
16,LMI250,0.822429906542056
17,DJUSTK,0.822429906542056
18,TSSI,0.822429906542056
19,TBNI,0.822429906542056
20,DFMGI,0.8130841121495327
21,NIFTY100ESGSECLDR,0.8130841121495327
22,DJUSIP,0.8130841121495327
23,DJUSDR,0.8130841121495327
24,NIFTYMIDLIQ15,0.8130841121495327
25,NLIN,0.8130841121495327
26,QERP,0.8037383177570093
27,MXX,0.8037383177570093
28,NSEI,0.8037383177570093
29,INFRASTRUCTURE,0.8037383177570093
30,BSEMOI,0.8037383177570093
31,NIFTY_MIDCAP_100,0.794392523364486
32,DJUSTB,0.794392523364486
33,CNXPHARMA,0.794392523364486
34,BSE.100,0.794392523364486
35,ESG100,0.794392523364486
36,CNXREALTY,0.794392523364486
37,CNXINFRA,0.794392523364486
38,TMDI,0.794392523364486
39,TTNI,0.7850467289719626
40,DJUSIQ,0.7850467289719626
41,DJUSPB,0.7850467289719626
42,DJUSWU,0.7850467289719626
43,TELCOM,0.7850467289719626
44,NIFTY200QUALTY30,0.7850467289719626
45,NIFTY50EQUALWEIGHT,0.7850467289719626
46,QEAS,0.7850467289719626
47,QBNK,0.7850467289719626
48,DJUSRR,0.7850467289719626
49,XOI,0.7850467289719626
50,DJUSAI,0.7850467289719626
51,CNXMETAL,0.7850467289719626
52,BSE.MIDCAP,0.7850467289719626
53,DFRGRI,0.7850467289719626
54,DJUSLE,0.7757009345794392
55,DJUSAR,0.7757009345794392
56,DJUSOI,0.7757009345794392
57,DJUSOS,0.7757009345794392
58,QETR,0.7757009345794392
59,DJUSGI,0.7757009345794392
60,CNX200,0.7757009345794392
61,DJUSSD,0.7757009345794392
62,KQ184,0.7757009345794392
63,CNXCMDT,0.7757009345794392
64,BSE.BANK,0.7757009345794392
65,CNXPSUBANK,0.7757009345794392
